"Country","City","AQI.Value","CO.AQI.Value","Ozone.AQI.Value","NO2.AQI.Value","PM2.5.AQI.Value","Latitude","Longitude"
"Russian Federation","Praskoveya",51,1,36,0,51,NA,NA
"Brazil","Presidente Dutra",41,1,5,1,41,-11.2959181,-41.9871566
"Italy","Priolo Gargallo",66,1,39,2,66,37.1579298,15.1860285
"Poland","Przasnysz",34,1,34,0,20,53.0190219,20.8804028
"France","Punaauia",22,0,22,0,6,-17.5929204,-149.6063669
"United States of America","Punta Gorda",54,1,14,11,54,26.9351529,-82.0512058
"Germany","Puttlingen",62,1,35,3,62,49.287307,6.8827786
"Belgium","Puurs",64,1,29,7,64,51.0762086,4.2817075
"Russian Federation","Pyatigorsk",54,1,41,1,54,44.039775,43.0706669
"Egypt","Qalyub",142,3,89,9,142,30.178875,31.206436
"China","Qinzhou",68,2,68,1,58,34.5797531,105.7062921
"Netherlands","Raalte",41,1,24,6,41,52.3874327,6.3078482
"India","Radaur",158,3,139,1,158,30.0309855,77.1518216
"Pakistan","Radhan",158,1,50,1,158,27.1775378,67.9512147
"Republic of North Macedonia","Radovis",83,1,46,0,83,41.639832,22.4645893
"France","Raismes",59,1,30,4,59,50.3916313,3.4823888
"India","Rajgir",154,3,100,2,154,25.0299973,85.4207368
"Italy","Ramacca",55,1,47,0,55,37.388048,14.692681
"United States of America","Phoenix",72,1,4,23,72,33.4484367,-112.074141
"India","Phulabani",161,2,71,0,161,NA,NA
"Poland","Piaseczno",28,1,28,2,28,52.0747377,21.0270885
"India","Pimpri",118,2,30,2,118,20.7981222,77.8304968
"Brazil","Pindobacu",33,0,10,1,33,-10.7439121,-40.3619457
"China","Pingyin",150,3,95,6,150,36.2894384,116.4503206
"Brazil","Pinheiral",154,5,0,13,154,-22.5129436,-44.001435
"India","Piravam",81,1,24,1,81,NA,NA
"Colombia","Plato",67,1,16,2,67,9.7904163,-74.7820016
"Romania","Poiana Mare",62,1,37,1,62,43.9193248,23.0649446
"Russian Federation","Polevskoy",31,1,31,0,17,56.442108,60.165859
"France","Pontarlier",56,1,35,0,56,46.9040348,6.3546345
"United States of America","Pontiac",77,2,22,15,77,42.6389216,-83.2910468
"Indonesia","Pontianak",44,1,15,0,44,-0.0226903,109.3447488
"Brazil","Porecatu",30,1,9,2,30,-22.753724,-51.37949
"Finland","Pori",30,1,30,1,15,61.4866126,21.7972071
"South Africa","Port Elizabeth",79,3,18,5,79,-33.9618359,25.6186512
"United States of America","Port Neches",34,1,19,7,34,29.9913244,-93.9585067
"United Kingdom of Great Britain and Northern Ireland","Port Talbot",51,1,20,5,51,51.5952353,-3.7824148
"United States of America","Portales",77,1,34,0,77,34.1859636,-103.3373367
"United States of America","Post Falls",61,1,32,3,61,47.7110106,-116.9480877
"Brazil","Pouso Alegre",32,1,7,2,32,-22.2343858,-45.9327241
"China","Dalinghe",64,3,64,4,64,41.1741391,121.3537276
"Russian Federation","Dalnegorsk",29,0,29,0,25,44.559457,135.5759241
"United Republic of Tanzania","Dar Es Salaam",51,1,23,0,51,-6.8160837,39.2803583
"India","Darbhanga",247,3,162,1,247,26.156999,85.8995065
"United States of America","Dayton",45,1,32,7,45,39.7589478,-84.1916069
"Belgium","Deinze",36,1,25,3,36,50.9840526,3.5274017
"Egypt","Dekernes",81,2,81,4,56,31.0875714,31.5949593
"Haiti","Delmas",124,2,15,5,124,18.5518464,-72.2920071
"United States of America","Deming",72,1,26,2,72,32.2627416,-107.7581979
"United Kingdom of Great Britain and Northern Ireland","Denton",55,0,32,1,55,53.4547745,-2.1153406
"United States of America","Destin",31,0,31,0,25,30.3935337,-86.4957834
"Pakistan","Dhadar",157,1,89,0,157,29.4742254,67.6519862
"India","Dharmapuri",60,1,31,1,60,12.1347988,78.1589864
"Pakistan","Digri",153,1,40,0,153,25.1570717,69.1107851
"Somalia","Dinsor",22,0,19,0,22,NA,NA
"Philippines","Dipolog",30,1,17,0,30,8.5864062,123.3449371
"Latvia","Dobele",44,1,34,0,44,56.6257485,23.277275
"United States of America","Grandville",47,1,37,4,47,42.909598,-85.7630956
"Netherlands","Grave",37,0,32,2,37,51.7596504,5.7411125
"United States of America","Green Valley",44,1,14,8,44,34.6163079,-118.4034763
"United States of America","Greendale",58,2,14,24,58,42.9406083,-87.995993
"Poland","Grudziadz",37,0,33,0,37,53.4876477,18.7557746
"Colombia","Guamo",89,3,3,6,89,4.0303906,-74.9679007
"Italy","Guardiagrele",52,2,38,7,52,42.1954758,14.2197122
"Chad","Guelengdeng",59,2,16,0,59,10.9203251,15.5467805
"United Kingdom of Great Britain and Northern Ireland","Guildford",51,1,25,6,51,51.2356068,-0.5732063
"Philippines","Guiset",66,1,26,1,66,15.7208747,120.7775143
"Russian Federation","Gukovo",38,1,38,0,13,48.0530303,39.9441925
"United States of America","Havre De Grace",34,1,30,7,34,39.548827,-76.0898259
"United States of America","Hazelwood",88,2,11,20,88,38.7761446,-90.3715909
"Germany","Heddesheim",54,1,31,3,54,49.5054905,8.6024574
"Germany","Heiligenhaus",44,1,28,3,44,51.32658,6.9710401
"United Kingdom of Great Britain and Northern Ireland","Hemel Hempstead",51,1,26,6,51,51.7511784,-0.472528
"United States of America","Hicksville",67,2,15,23,67,40.7681926,-73.5238207
"Brazil","Hidrolandia",42,1,5,2,42,-16.9671342,-49.22826
"India","Gyanpur",189,2,99,1,189,25.3334864,82.465065
"Germany","Haiger",49,1,25,3,49,50.7752801,8.2129059
"China","Hangzhou",203,5,203,5,151,30.2489634,120.2052342
"Germany","Harrislee",35,0,32,0,35,54.8047109,9.3915374
"United States of America","Harrison",90,1,25,2,90,40.7464901,-74.1562551
"India","Harur",67,1,26,1,67,12.0545748,78.4786186
"Germany","Hasbergen",36,0,34,1,36,52.2414052,7.9625883
"France","Haubourdin",48,1,28,4,48,50.6093554,2.9864421
"United States of America","Taunton",41,1,28,10,41,41.9019257,-71.0931485
"New Zealand","Tauranga",19,0,19,1,17,-37.6859006,176.167505
"Tunisia","Tawzar",73,1,43,0,73,NA,NA
"Viet Nam","Tay Ninh",45,0,18,1,45,11.3138286,106.0964769
"Iran (Islamic Republic of)","Taybad",170,1,43,0,170,NA,NA
"Italy","Teano",47,1,47,1,36,41.2510841,14.0671513
"India","Tekkali",155,3,82,1,155,18.6084345,84.2310948
"Brazil","Teodoro Sampaio",46,1,9,1,46,-12.3053855,-38.6408979
"Mexico","Tepeaca",172,5,2,11,172,18.9680556,-97.9025
"Mexico","Tequila",64,1,15,2,64,18.729444,-97.070278
"Italy","Teramo",44,1,44,1,38,42.6612893,13.6983524
"Viet Nam","Thai Nguyen",150,3,150,1,105,21.592477,105.8435398
"China","Tianjin",142,4,113,9,142,39.1175488,117.1913008
"Indonesia","Tidore",21,0,13,0,21,0.6786796,127.4483156
"Romania","Timisoara",47,1,42,0,47,45.7538355,21.2257474
"Tunisia","Tinjah",48,1,48,1,29,NA,NA
"Philippines","Toboso",54,1,20,0,54,10.7169474,123.5135576
"Japan","Tokorozawa",60,1,44,3,60,35.7987179,139.4696758
"Mexico","Toluca",166,4,8,19,166,19.292545,-99.6569007
"Brazil","Itapissuma",27,0,23,1,27,-7.767983,-34.897136
"Brazil","Itarantim",23,1,7,1,23,-15.654591,-40.0601332
"Brazil","Itumbiara",31,1,13,0,31,-18.4135862,-49.2172596
"Mexico","Ixtaczoquitlan",88,3,13,9,88,18.8509737,-97.0625392
"El Salvador","Izalco",90,2,22,9,90,13.7462134,-89.6756286
"United Republic of Tanzania","Izazi",28,1,15,0,28,-7.2413753,35.7218788
"Russian Federation","Izberbash",51,1,38,0,51,42.5710804,47.862999
"India","Jabalpur",170,1,38,0,170,23.1701522,79.9324505
"Brazil","Jaguaquara",22,0,9,1,22,-13.5294974,-39.9693081
"India","Jahanabad",168,4,168,1,156,23.5062275,76.4686206
"Bulgaria","Jambol",40,1,40,0,32,42.483935,26.5105553
"Poland","Jarocin",47,1,27,2,47,51.9739233,17.5011254
"Philippines","Jasaan",59,1,32,0,59,8.6504031,124.7547085
"Nigeria","Ilobu",133,4,23,3,133,7.8408473,4.4853735
"Finland","Imatra",29,1,29,1,7,61.1923342,28.7716996
"Brazil","Indaial",73,2,2,8,73,-26.8901747,-49.2416736
"Philippines","Indang",50,0,24,0,50,14.1957895,120.8784676
"Brazil","Itagi",25,0,9,1,25,-14.1627902,-40.0069366
"Nigeria","Iseyin",90,3,18,2,90,7.9710106,3.5956141
"Mexico","Isla",81,2,26,3,81,18.0276212,-95.5281332
"Brazil","Itaitinga",29,0,20,1,29,-3.965768,-38.529763
"Brazil","Itambe",21,0,8,1,21,-15.2435245,-40.6269506
"Brazil","Itapemirim",44,1,16,1,44,-21.0105534,-40.8351239
"South Sudan","Torit",65,1,12,0,65,4.4134473,32.5682244
"Guatemala","Totonicapan",66,2,7,6,66,14.911838,-91.3599703
"United States of America","Trenton",53,1,28,10,53,40.2203074,-74.7659
"United States of America","Trujillo Alto",56,0,23,0,56,18.3542408,-66.007377
"Ireland","Tullamore",57,1,26,3,57,53.2743768,-7.4927486
"Turkey","Tunceli",62,0,35,0,62,39.1060641,39.5482693
"Viet Nam","Tuyen Quang",167,4,167,1,107,21.7879695,105.217387
"United States of America","Two Rivers",49,1,27,4,49,44.149206,-87.5682149
"United States of America","Tysons Corner",55,2,25,11,55,38.918592,-77.2314723
"Russian Federation","Tyukalinsk",34,1,34,0,32,55.870556,72.196617
"India","Udupi",80,1,25,0,80,13.3419169,74.7473232
"India","Umaria",163,2,92,0,163,23.5246558,80.8361408
"United States of America","Willowbrook",126,4,3,36,126,33.9204209,-118.2418543
"United States of America","Wilmette",63,2,9,22,63,42.076066,-87.7115555
"United States of America","Wolf Trap",53,2,27,10,53,38.9382265,-77.2808332
"United States of America","Woodhaven",86,2,38,10,86,42.1370519,-83.2451066
"China","Wulanhaote",47,2,47,0,25,46.0698111,122.0873444
"China","Xiangdong",78,2,25,7,78,27.6424851,113.727789
"China","Xiaoweizhai",61,2,61,0,54,26.2292619,107.512855
"China","Xushan",112,2,44,4,112,35.8469301,102.4791136
"Peru","Yanacancha",27,0,6,1,27,-12.2010926,-75.3870256
"China","Yancheng",155,3,155,2,151,33.349559,120.1577019
"Democratic Republic of the Congo","Yangambi",121,4,24,0,121,0.7658281,24.4733629
"China","Yanggu",160,3,138,5,160,36.1142991,115.7857865
"China","Yangliuqing",144,4,109,9,144,39.1517165,117.0376178
"China","Yanji",69,2,48,0,69,42.9047375,129.5043827
"United States of America","Yankton",47,1,34,3,47,42.8712938,-97.3967011
"Germany","Wenden",69,1,34,4,69,50.9691051,7.8733251
"United States of America","West Carrollton City",84,3,9,24,84,NA,NA
"Belgium","Wetteren",64,1,32,6,64,51.0068804,3.8855494
"Canada","Whitehorse",20,1,20,1,10,60.721571,-135.054932
"Ireland","Wicklow",38,1,30,3,38,52.9802376,-6.0414184
"Switzerland","Wil",59,1,27,3,59,47.465266,9.0415478
"Germany","Wildeshausen",67,1,30,5,67,52.897103,8.4364342
"United States of America","Williamsport",75,2,13,16,75,41.2411556,-77.0011096
"United States of America","Fox Lake",60,2,18,21,60,42.3966874,-88.1836965
"Brazil","Foz Do Iguacu",22,1,13,0,22,-25.5304023,-54.5830692
"Denmark","Frederikssund",36,1,36,0,25,55.8417752,12.063595
"United States of America","Friendly",41,1,30,8,41,38.7517226,-76.9781915
"Germany","Fuldatal",44,1,28,2,44,51.3781639,9.533699
"Japan","Furano",29,1,26,1,29,43.3419744,142.383188
"China","Fuzhou",168,3,168,5,99,26.0774954,119.2918215
"United Kingdom of Great Britain and Northern Ireland","Galashiels",25,1,25,3,23,55.616418,-2.8070791
"Germany","Gangelt",41,1,26,4,41,50.9928407,5.997057
"Germany","Garbsen",36,0,33,1,36,52.4276606,9.6005102
"Cameroon","Garoua",59,2,12,0,59,9.3070698,13.3934527
"Somalia","Garowe",98,0,17,0,98,8.406143,48.483195
"Netherlands","Geertruidenberg",35,0,33,2,35,51.6961662,4.8778438
"Australia","Geraldton",29,0,29,0,13,-28.77035,114.6147159
"Germany","Germersheim",51,1,29,3,51,49.2222749,8.36659
"Colombia","Girardot",103,4,9,6,103,4.3046383,-74.8030739
"Russian Federation","Glubokiy",35,1,35,0,17,48.5245462,40.3261435
"United Kingdom of Great Britain and Northern Ireland","Golborne",35,1,30,4,35,53.4756118,-2.5994277
"Portugal","Gondomar",27,0,27,2,21,41.1398199,-8.5326269
"Russian Federation","Goryachevodskiy",48,1,39,1,48,NA,NA
"India","Govindgarh",307,1,45,0,307,24.3786816,81.2992271
"Côte d'Ivoire","Grand Lahou",54,1,25,0,54,5.2503434,-5.0024449
"United States of America","Hoffman Estates",61,2,26,16,61,42.0427256,-88.0792782
"Sweden","Hoganas",36,1,36,1,30,56.2,12.566667
"United States of America","Holly Springs",42,1,42,2,37,35.6512655,-78.8336218
"Germany","Holzminden",42,0,32,1,42,51.828835,9.4466591
"China","Huaicheng",151,4,45,4,151,23.9161583,112.1853763
"Ethiopia","Huruta",102,1,23,0,102,8.148683,39.3534724
"Nigeria","Idanre",115,3,24,2,115,7.109769,5.1164416
"Italy","Iglesias",64,1,53,1,64,39.3125402,8.5341109
"Germany","Ihlow",40,1,30,2,40,53.4075291,7.3995033
"Japan","Iizuka",45,1,45,0,38,33.646594,130.6911579
"Thailand","Sungai Kolok",65,1,34,0,65,6.0229548,101.9634532
"Indonesia","Sungaipenuh",17,1,13,0,17,NA,NA
"Russian Federation","Suvorovskaya",52,1,39,1,52,44.192057,42.6488415
"Japan","Suzu",69,1,69,1,60,37.4363793,137.2606015
"Poland","Swiecie",44,1,33,1,44,53.4072518,18.4455253
"Hungary","Szeged",50,1,41,1,50,46.2546312,20.1486016
"Hungary","Szerencs",72,1,42,1,72,48.1633851,21.2010881
"Tunisia","Taburbah",49,1,49,1,32,NA,NA
"India","Tadepallegudem",127,2,65,1,127,16.8165294,81.5296984
"Iran (Islamic Republic of)","Tafresh",125,2,125,1,82,NA,NA
"Philippines","Tagaytay",41,1,25,1,41,14.0992606,120.9391818
"Japan","Tajimi",52,1,34,3,52,35.3329961,137.1319459
"Japan","Takahagi",47,1,47,1,44,36.7199765,140.7158414
"Japan","Takahashi",36,1,36,3,34,34.7908975,133.6169111
"India","Tal",155,1,39,0,155,23.7156453,75.3907325
"Philippines","Talacogon",37,1,19,0,37,8.4486711,125.7861565
"Russian Federation","Taldom",46,1,27,1,46,56.730941,37.528016
"Kazakhstan","Talgar",69,1,42,0,69,43.3027233,77.2395288
"United States of America","Tamiami",64,1,18,12,64,25.7557987,-80.4009342
"Israel","Tamra",92,2,52,8,92,32.8534876,35.1978748
"Japan","Tanashi",58,1,43,3,58,35.7287951,139.5400411
"Romania","Tandarei",41,1,41,0,38,44.6419986,27.6530653
"Philippines","Tantangan",35,1,20,0,35,6.6191395,124.748923
"Indonesia","Tarogong",88,2,53,1,88,-7.194686,107.8887218
"Turkey","Tatvan",45,0,45,0,43,38.4931961,42.2878112
"India","Yaval",102,1,38,0,102,NA,NA
"United Kingdom of Great Britain and Northern Ireland","Yeovil",58,1,24,7,58,50.9420451,-2.6318629
"China","Yuanping",143,2,35,5,143,38.7308094,112.6994958
"China","Yuncheng",187,2,36,8,187,35.027637,111.002141
"Poland","Zambrow",35,1,35,0,17,52.98552,22.24117
"Poland","Zamosc",48,1,35,1,48,50.7170854,23.2525711
"Belgium","Zaventem",58,1,29,6,58,50.8806207,4.4730008
"Belgium","Zemst",65,1,27,8,65,50.9842166,4.4650814
"China","Zhaozhou",73,2,66,0,73,37.7529692,114.7775736
"China","Zhicheng",160,4,36,13,160,30.2956727,111.5044495
"China","Zhongshan",98,3,33,9,98,22.5196895,113.3870834
"China","Zhuji",156,4,45,10,156,29.7112121,120.2419855
"Mexico","Zimatlan",75,2,9,6,75,16.933056,-97.830833
"Mexico","Zinacantepec",163,4,8,18,163,19.2844909,-99.7350408
"Russian Federation","Zmeinogorsk",35,1,35,0,21,51.1544658,82.1979928
"Netherlands","Aalburg",30,0,30,2,29,51.7564268,5.1282689
"Spain","Abaran",47,1,21,2,47,38.2058512,-1.3971219
"Italy","Abbiategrasso",69,1,37,4,69,45.398733,8.9162299
"Côte d'Ivoire","Abidjan",105,4,15,4,105,5.320357,-4.016107
"Mexico","Acuautla",189,2,9,15,189,20.490278,-98.033611
"United States of America","Acworth",64,2,37,8,64,34.0659329,-84.6768796
"United States of America","Adelphi",54,1,32,5,54,39.0030666,-76.9721023
"India","Afzalgarh",198,4,198,3,188,29.3930355,78.674504
"Nigeria","Agbor",139,7,13,5,139,6.2578135,6.182193
"France","Aix En Provence",55,1,26,3,55,43.5298424,5.4474738
"Myanmar","Akyab",145,1,46,0,145,20.139197,92.8970859
"United States of America","Alabaster",80,1,18,10,80,33.2442813,-86.8163773
"Russian Federation","Alagir",50,1,36,1,50,43.039841,44.220451
"Belgium","Alken",35,1,25,3,35,50.8754731,5.3079873
"Canada","Alma",55,1,27,0,55,48.548887,-71.651459
"Brazil","Almirante Tamandare",13,1,12,1,13,-25.3133048,-49.2997838
"Spain","Almoradi",48,1,23,3,48,38.1096615,-0.7919322
"Papua New Guinea","Alotau",28,0,28,0,13,-10.3060931,150.4464005
"Germany","Altotting",50,1,29,3,50,48.2268085,12.6757914
"Madagascar","Ambovombe",26,0,26,0,20,-25.178398,46.0877489
"China","Anqiu",107,2,107,5,86,36.4794705,119.2129818
"Madagascar","Antalaha",22,0,22,0,20,-14.9012302,50.2810433
"United States of America","Antioch",76,3,7,25,76,38.0093296,-121.8106925
"Lithuania","Anyksciai",47,1,32,0,47,55.5257935,25.1061247
"Ghana","Apam",104,2,14,1,104,5.283297,-0.737975
"Mexico","Apaseo El Grande",60,1,16,5,60,20.5455014,-100.687841
"Brazil","Aragarcas",32,1,3,2,32,-15.8957166,-52.2514538
"Russian Federation","Arkadak",28,1,28,1,15,51.942913,43.489098
"France","Armentieres",34,0,28,2,34,50.6867281,2.882169
"Russian Federation","Arsk",28,1,28,1,19,56.0909916,49.8771828
"Azerbaijan","Artyom",48,1,35,0,48,40.4591806,50.3339854
"Armenia","Ashtarak",39,1,29,1,39,40.2886849,44.3613061
"Ethiopia","Asosa",97,1,14,0,97,10.0646352,34.5437024
"Iran (Islamic Republic of)","Astaneh Ye Ashrafiyeh",75,1,37,0,75,NA,NA
"India","Atarra",194,1,44,0,194,24.9551454,79.8905244
"Guatemala","Atescatempa",104,3,5,10,104,14.1762807,-89.7408637
"Italy","Atri",57,1,40,3,57,42.5797836,13.97535
"Ukraine","Avdiyivka",41,1,41,3,27,48.1338824,37.7466719
"Portugal","Avintes",37,1,16,7,37,41.1054014,-8.5507083
"Malaysia","Ayer Keroh",59,1,34,0,59,2.255986,102.2915442
"United Kingdom of Great Britain and Northern Ireland","Ayr",29,1,29,2,20,55.4628044,-4.6302502
"Netherlands","Baarn",34,0,34,1,26,52.2111182,5.2931841
"Serbia","Backa Palanka",70,1,41,0,70,45.2500976,19.3897302
"Germany","Bad Langensalza",32,0,30,1,32,51.1085823,10.6454374
"Pakistan","Bahawalnagar",500,1,38,1,466,29.9935922,73.2527621
"South Africa","Balfour",380,31,1,26,380,-26.658679,28.589806
"South Africa","Ballitoville",222,12,5,14,222,NA,NA
"Thailand","Ban Phai",52,0,28,0,52,16.0148996,99.9927989
"Malaysia","Bandar Penggaram",76,1,39,0,76,1.8472584,102.9346697
"Philippines","Bangued",27,0,23,0,27,17.5965664,120.6179987
"Slovakia","Banovce",59,1,26,2,59,48.7216671,18.2598263
"Germany","Bargteheide",38,0,28,2,38,53.7279671,10.2618075
"United States of America","Bartlesville",56,1,23,6,56,36.7421089,-95.9528877
"Gambia","Basse",127,1,18,0,127,NA,NA
"Pakistan","Bat Khela",117,1,117,1,78,34.6134314,71.9677447
"Malaysia","Batu Gajah",92,2,57,1,92,4.479519,101.0380157
"India","Bazpur",182,5,170,5,182,29.1612823,79.1538634
"Italy","Castel Goffredo",124,2,32,7,124,45.2952784,10.4729815
"Italy","Catanzaro",68,2,68,6,57,38.9076353,16.5960465
"Philippines","Catbalogan",68,1,26,0,68,11.7753199,124.8829549
"Ecuador","Cayambe",39,1,4,2,39,0.0410644,-78.1429536
"Bosnia and Herzegovina","Cazin",50,1,33,0,50,44.9665331,15.9422967
"Italy","Cernusco Sul Naviglio",103,1,33,6,103,45.5245578,9.330925
"Italy","Cesenatico",38,1,36,5,38,44.1999283,12.3969692
"Czechia","Ceske Budejovice",61,1,38,1,61,48.9747357,14.474285
"Argentina","Chacabuco",17,0,17,1,17,-34.6423582,-60.4708815
"Peru","Chachapoyas",21,0,4,0,21,-6.2293182,-77.8714631
"France","Chalon Sur Saone",32,1,32,1,20,46.7831001,4.8534326
"China","Chaoyang",151,3,119,1,151,41.5754767,120.4390738
"Viet Nam","Chau Doc",57,1,32,0,57,10.7101815,105.1188675
"Russian Federation","Cherepanovo",38,1,38,0,35,54.226101,83.370468
"Russian Federation","Cherkessk",49,1,40,0,49,44.2285229,42.048257
"India","Chhabra",171,1,42,0,171,22.2518168,78.5080828
"India","Chilakalurupet",91,1,28,1,91,NA,NA
"Mexico","Chilpancingo",72,2,4,5,72,17.5542149,-99.5048416
"India","Chipurupalle",153,2,22,6,153,18.3120723,83.5686458
"Poland","Chojnow",59,1,25,2,59,51.2722894,15.9335241
"India","Chotila",157,0,31,1,157,22.4243903,71.1992399
"United States of America","Cimarron Hills",73,1,32,2,73,38.8586088,-104.698864
"Brazil","Claudio",71,2,3,6,71,-20.4448485,-44.7655217
"Brazil","Clevelandia",17,0,17,0,11,-26.404065,-52.3513972
"Brazil","Coari",46,1,2,0,46,-4.0885957,-63.1431166
"United Kingdom of Great Britain and Northern Ireland","Coatbridge",35,1,12,9,35,55.8624894,-4.0259894
"Ireland","Cobh",24,0,24,1,16,51.8500947,-8.294279
"Brazil","Colatina",45,1,14,2,45,-19.5346732,-40.6287836
"Romania","Comanesti",61,1,40,0,61,46.4216579,26.438008
"Dominican Republic","Comendador",65,1,12,6,65,18.8766978,-71.7050752
"Italy","Como",112,1,34,4,112,45.8115623,9.0830353
"Brazil","Conde",19,0,19,0,11,-11.8129758,-37.6138705
"United Kingdom of Great Britain and Northern Ireland","Consett",31,0,31,2,22,54.8518781,-1.8333741
"United States of America","Cooper City",152,4,4,19,152,26.057783,-80.2695109
"United States of America","Copperas Cove",31,1,21,1,31,31.124062,-97.9030785
"Brazil","Cornelio Procopio",37,1,12,1,37,-23.1825218,-50.6499263
"Argentina","Corrientes",13,1,12,0,13,-27.4687004,-58.8311982
"Mexico","Cotija",41,1,8,3,41,19.8084734,-102.7041756
"Italy","Crevalcore",103,2,28,9,103,44.72057,11.149804
"Azerbaijan","Culfa",52,1,35,0,52,38.9540587,45.6270343
"Spain","Culleredo",30,0,30,2,13,43.2884816,-8.3894589
"India","Cuncolim",73,0,25,0,73,15.1801323,73.9978596
"Brazil","Curvelo",42,1,2,4,42,-18.7571926,-44.4305993
"Germany","Cuxhaven",35,0,35,0,30,53.86878,8.698286
"United States of America","Cypress Lake",46,1,25,5,46,26.5386082,-81.9017719
"Poland","Czestochowa",93,1,27,4,93,50.8120466,19.113213
"Guinea","Dalaba",63,2,13,0,63,10.6911854,-12.2516243
"Pakistan","Dalbandin",160,0,39,0,160,28.8963483,64.4097124
"France","Beaune",39,1,26,1,39,47.0239064,4.8380426
"United States of America","Bedford",56,1,18,6,56,42.4917301,-71.2817947
"Ghana","Begoro",105,2,13,2,105,6.38479,-0.376333
"China","Beipiao",93,2,90,1,93,41.8000713,120.7655332
"Brazil","Bela Cruz",45,0,22,0,45,-3.0529129,-40.167582
"Bolivia (Plurinational State of)","Bermejo",54,1,8,1,54,NA,NA
"Germany","Bernburg",36,0,29,2,36,51.7930788,11.7391606
"United States of America","Berwick",50,1,35,5,50,41.0602024,-76.2461259
"India","Betma",153,1,34,0,153,22.6875139,75.6116714
"United States of America","Beverly",48,1,36,5,48,42.5489744,-70.8781883
"Russian Federation","Bezhetsk",24,0,24,0,24,57.781357,36.692535
"Bangladesh","Bhairab Bazar",132,3,44,4,132,NA,NA
"Pakistan","Bhalwal",179,3,179,2,166,32.2710743,72.896564
"India","Bhimavaram",124,1,36,1,124,16.5427689,81.527344
"India","Bhinmal",202,0,34,0,202,25.0071053,72.2653077
"India","Bhiwandi",151,1,26,1,151,19.3025562,73.0588072
"Indonesia","Binjai",92,2,45,0,92,3.6063964,98.4899865
"Brazil","Baiao",39,1,5,0,39,-2.7903479,-49.6702845
"Russian Federation","Baksan",48,1,39,1,48,43.6820626,43.5344319
"Sudan","Bara",52,2,17,0,52,13.1827361,22.2752059
"Colombia","Baranoa",104,1,16,2,104,10.7935815,-74.9152164
"Philippines","Baras",51,1,27,1,51,14.5218512,121.2658068
"Iran (Islamic Republic of)","Bardsir",91,1,49,0,91,NA,NA
"India","Bari Sadri",167,1,32,0,167,24.4155188,74.4751013
"Thailand","Nong Bua",38,0,20,0,38,15.8660082,100.58269
"Thailand","Nong Han",57,0,25,0,57,17.3629234,103.1045298
"Netherlands","Noordwijkerhout",41,1,27,5,41,52.2629093,4.490519
"United States of America","North Andrews Gardens",78,1,11,12,78,26.1914725,-80.1442118
"United States of America","Northbridge",47,1,46,2,47,42.1105878,-71.6646583
"United Kingdom of Great Britain and Northern Ireland","Norwich",29,0,29,3,18,52.6285576,1.2923954
"Serbia","Novi Becej",60,1,34,1,60,45.5952571,20.1343581
"Netherlands","Nuenen",37,1,32,3,37,51.48603,5.544007
"Chile","Nueva Imperial",61,2,2,9,61,-38.7453101,-72.9519984
"Panama","Nuevo Arraijan",67,2,20,5,67,8.9260464,-79.7211543
"Mexico","Nuevo Casas Grandes",46,1,17,2,46,30.4154532,-107.9058804
"United States of America","Oak Lawn",79,2,13,27,79,41.7108662,-87.7581081
"United States of America","Oakdale",53,1,24,9,53,44.985624,-92.9645794
"Ghana","Obuasi",81,1,18,0,81,6.211542,-1.6894045
"Japan","Odawara",39,1,38,2,39,35.2645301,139.152246
"Germany","Oer Erkenschwick",34,1,34,2,27,51.6398512,7.2605914
"Republic of North Macedonia","Ohrid",42,1,41,0,42,41.1170203,20.8017715
"Japan","Okawa",41,2,36,5,41,33.2061857,130.3835746
"Poland","Olecko",47,1,36,0,47,54.0398024,22.4934246
"Germany","Olfen",32,1,27,4,32,51.7076224,7.3788047
"Brazil","Olindina",25,0,6,1,25,-11.3601309,-38.3269571
"Japan","Omagari",35,1,35,0,15,44.0121889,144.2308706
"Netherlands","Oostburg",36,1,26,3,36,51.3271917,3.4895533
"United States of America","Orem",73,2,26,7,73,40.2981599,-111.6944313
"United States of America","Orinda",52,1,22,11,52,37.8771476,-122.1796888
"Poland","Ostrzeszow",35,1,32,1,35,51.4257664,17.9331788
"Guatemala","Ostuncalco",94,3,9,11,94,14.868819,-91.6216347
"Congo","Ouesso",71,3,18,0,71,1.6105452,16.0513456
"Brazil","Ouro Preto",61,2,3,5,61,-20.385527,-43.5035214
"Nigeria","Oyo",80,2,22,1,80,7.8410537,3.9315363
"Kyrgyzstan","Ozgon",101,1,60,0,101,40.7688144,73.2986632
"Italy","Pachino",48,1,45,0,48,36.715162,15.0913888
"India","Padra",156,1,33,0,156,22.2412214,73.0855259
"Mauritius","Pailles",30,0,28,0,30,-20.1886169,57.4919856
"France","Paita",27,0,27,0,10,-22.1311499,166.3678601
"India","Palakkodu",57,0,30,0,57,NA,NA
"Philippines","Palo",55,1,20,0,55,11.159448,124.9908138
"Indonesia","Pamekasan",54,1,35,0,54,-7.1605439,113.4826273
"China","Panchiao",69,1,45,4,69,NA,NA
"China","Panshi",76,3,32,2,76,43.070278,126.148056
"China","Panzhihua",74,3,29,2,74,26.5860102,101.7179276
"Brazil","Paragominas",36,1,2,0,36,-2.99564,-47.3548942
